1.000000000000000000e+00,-3.433333333333346005e-01,-4.573333333333340356e-01
1.000000000000000000e+00,2.566666666666650443e-01,-5.733333333333412440e-02
1.000000000000000000e+00,-4.333333333333477810e-02,-4.573333333333340356e-01
1.000000000000000000e+00,-8.433333333333346005e-01,-7.573333333333343020e-01
1.000000000000000000e+00,-2.433333333333349557e-01,-3.573333333333339468e-01
1.000000000000000000e+00,-1.433333333333344228e-01,-5.733333333333412440e-02
1.000000000000000000e+00,-1.433333333333344228e-01,-1.573333333333342132e-01
1.000000000000000000e+00,3.566666666666655772e-01,-1.573333333333342132e-01
1.000000000000000000e+00,-7.433333333333349557e-01,-5.573333333333341244e-01
1.000000000000000000e+00,-1.433333333333344228e-01,-2.573333333333343020e-01
1.000000000000000000e+00,4.566666666666652219e-01,2.426666666666656980e-01
1.000000000000000000e+00,-4.333333333333477810e-02,-3.573333333333339468e-01
1.000000000000000000e+00,1.256666666666665044e+00,-5.733333333333412440e-02
1.000000000000000000e+00,4.566666666666652219e-01,-1.573333333333342132e-01
1.000000000000000000e+00,6.566666666666653995e-01,-5.733333333333412440e-02
1.000000000000000000e+00,1.756666666666665044e+00,-5.733333333333412440e-02
1.000000000000000000e+00,-9.433333333333342452e-01,-5.573333333333341244e-01
1.000000000000000000e+00,1.456666666666665222e+00,-1.573333333333342132e-01
1.000000000000000000e+00,8.566666666666655772e-01,-5.573333333333341244e-01
1.000000000000000000e+00,1.356666666666665577e+00,5.426666666666659644e-01
1.000000000000000000e+00,6.566666666666653995e-01,1.426666666666660532e-01
1.000000000000000000e+00,5.566666666666657548e-01,-3.573333333333339468e-01
1.000000000000000000e+00,9.566666666666652219e-01,-5.733333333333412440e-02
1.000000000000000000e+00,-1.433333333333344228e-01,-5.573333333333341244e-01
1.000000000000000000e+00,-4.333333333333477810e-02,-2.573333333333343020e-01
1.000000000000000000e+00,5.566666666666657548e-01,1.426666666666660532e-01
1.000000000000000000e+00,6.566666666666653995e-01,-5.733333333333412440e-02
1.000000000000000000e+00,1.856666666666665577e+00,7.426666666666656980e-01
1.000000000000000000e+00,1.856666666666665577e+00,-4.573333333333340356e-01
1.000000000000000000e+00,1.566666666666653995e-01,-8.573333333333339468e-01
1.000000000000000000e+00,1.056666666666665755e+00,1.426666666666660532e-01
1.000000000000000000e+00,-2.433333333333349557e-01,-2.573333333333343020e-01
1.000000000000000000e+00,1.856666666666665577e+00,-2.573333333333343020e-01
1.000000000000000000e+00,4.566666666666652219e-01,-3.573333333333339468e-01
1.000000000000000000e+00,8.566666666666655772e-01,2.426666666666656980e-01
1.000000000000000000e+00,1.356666666666665577e+00,1.426666666666660532e-01
1.000000000000000000e+00,3.566666666666655772e-01,-2.573333333333343020e-01
1.000000000000000000e+00,2.566666666666650443e-01,-5.733333333333412440e-02
1.000000000000000000e+00,5.566666666666657548e-01,-2.573333333333343020e-01
1.000000000000000000e+00,1.356666666666665577e+00,-5.733333333333412440e-02
1.000000000000000000e+00,1.556666666666665755e+00,-2.573333333333343020e-01
1.000000000000000000e+00,2.056666666666665755e+00,7.426666666666656980e-01
1.000000000000000000e+00,5.566666666666657548e-01,-2.573333333333343020e-01
1.000000000000000000e+00,4.566666666666652219e-01,-2.573333333333343020e-01
1.000000000000000000e+00,2.566666666666650443e-01,-4.573333333333340356e-01
1.000000000000000000e+00,1.856666666666665577e+00,-5.733333333333412440e-02
1.000000000000000000e+00,4.566666666666652219e-01,3.426666666666657868e-01
1.000000000000000000e+00,5.566666666666657548e-01,4.266666666666596441e-02
1.000000000000000000e+00,1.566666666666653995e-01,-5.733333333333412440e-02
1.000000000000000000e+00,1.056666666666665755e+00,4.266666666666596441e-02
1.000000000000000000e+00,8.566666666666655772e-01,4.266666666666596441e-02
1.000000000000000000e+00,1.056666666666665755e+00,4.266666666666596441e-02
1.000000000000000000e+00,-4.333333333333477810e-02,-3.573333333333339468e-01
1.000000000000000000e+00,9.566666666666652219e-01,1.426666666666660532e-01
1.000000000000000000e+00,8.566666666666655772e-01,2.426666666666656980e-01
1.000000000000000000e+00,8.566666666666655772e-01,-5.733333333333412440e-02
1.000000000000000000e+00,4.566666666666652219e-01,-5.573333333333341244e-01
1.000000000000000000e+00,6.566666666666653995e-01,-5.733333333333412440e-02
1.000000000000000000e+00,3.566666666666655772e-01,3.426666666666657868e-01
1.000000000000000000e+00,5.666666666666575480e-02,-5.733333333333412440e-02
